Area,Element,Year,Value
Micronesia (Federated States of),Domestic supply quantity,2019,0
Montenegro,Domestic supply quantity,2019,0
Nauru,Domestic supply quantity,2019,0
New Caledonia,Domestic supply quantity,2019,0
Nicaragua,Domestic supply quantity,2019,0
Timor-Leste,Domestic supply quantity,2021,0
Timor-Leste,Domestic supply quantity,2022,0
Panama,Domestic supply quantity,2019,0
Tonga,Domestic supply quantity,2020,0
Tonga,Domestic supply quantity,2021,0
Tonga,Domestic supply quantity,2022,0
Saint Kitts and Nevis,Domestic supply quantity,2019,0
Trinidad and Tobago,Domestic supply quantity,2020,0
Trinidad and Tobago,Domestic supply quantity,2021,0
Trinidad and Tobago,Domestic supply quantity,2022,0
Saint Lucia,Domestic supply quantity,2019,0
Saint Vincent and the Grenadines,Domestic supply quantity,2019,0
Samoa,Domestic supply quantity,2019,0
Sao Tome and Principe,Domestic supply quantity,2019,0
Tuvalu,Domestic supply quantity,2020,0
Tuvalu,Domestic supply quantity,2021,0
Tuvalu,Domestic supply quantity,2022,0
Serbia,Domestic supply quantity,2019,0
Seychelles,Domestic supply quantity,2019,0
Sierra Leone,Domestic supply quantity,2019,0
Slovenia,Domestic supply quantity,2019,0
Solomon Islands,Domestic supply quantity,2019,0
Suriname,Domestic supply quantity,2019,0
Timor-Leste,Domestic supply quantity,2019,0
Tonga,Domestic supply quantity,2019,0
Tuvalu,Domestic supply quantity,2019,0
Vanuatu,Domestic supply quantity,2020,0
Vanuatu,Domestic supply quantity,2021,0
Vanuatu,Domestic supply quantity,2022,0
Vanuatu,Domestic supply quantity,2019,0
Venezuela (Bolivarian Republic of),Domestic supply quantity,2020,0
Venezuela (Bolivarian Republic of),Domestic supply quantity,2021,0
Venezuela (Bolivarian Republic of),Domestic supply quantity,2019,0
Serbia,Domestic supply quantity,2021,-1
Rwanda,Domestic supply quantity,2019,-1
Mexico,Domestic supply quantity,2022,-6
Canada,Domestic supply quantity,2021,-25
Canada,Domestic supply quantity,2022,-25
Canada,Domestic supply quantity,2019,-30
Canada,Domestic supply quantity,2020,-32
Spain,Domestic supply quantity,2019,-57
Spain,Domestic supply quantity,2020,-83
Spain,Domestic supply quantity,2021,-90
Spain,Domestic supply quantity,2022,-96
